-- Merging decision tree log ---
provider#androidx.core.content.FileProvider
INJECTED from D:\OSPanel\domains\tirgo-test\android\app\src\main\AndroidManifest.xml:23:9-29:20
	android:grantUriPermissions
		ADDED from D:\OSPanel\domains\tirgo-test\android\app\src\main\AndroidManifest.xml:27:13-47
	android:authorities
		INJECTED from D:\OSPanel\domains\tirgo-test\android\app\src\main\AndroidManifest.xml
		ADDED from D:\OSPanel\domains\tirgo-test\android\app\src\main\AndroidManifest.xml:25:13-64
	android:exported
		ADDED from D:\OSPanel\domains\tirgo-test\android\app\src\main\AndroidManifest.xml:26:13-37
	android:name
		ADDED from D:\OSPanel\domains\tirgo-test\android\app\src\main\AndroidManifest.xml:24:13-62
manifest
ADDED from D:\OSPanel\domains\tirgo-test\android\app\src\main\AndroidManifest.xml:2:1-35:12
INJECTED from D:\OSPanel\domains\tirgo-test\android\app\src\main\AndroidManifest.xml:2:1-35:12
INJECTED from D:\OSPanel\domains\tirgo-test\android\app\src\main\AndroidManifest.xml:2:1-35:12
INJECTED from D:\OSPanel\domains\tirgo-test\android\app\src\main\AndroidManifest.xml:2:1-35:12
MERGED from [com.google.android.datatransport:transport-runtime:3.1.8] C:\Users\user\.gradle\caches\transforms-3\4fc50e1e2be947456951f99d7fe8d850\transformed\transport-runtime-3.1.8\AndroidManifest.xml:36:9-38:40
	android:exported
		ADDED from [com.google.android.datatransport:transport-backend-cct:3.1.8] C:\Users\user\.gradle\caches\transforms-3\da475c9caea649408da7edb046614db5\transformed\transport-backend-cct-3.1.8\AndroidManifest.xml:30:13-37
	android:name
		ADDED from [com.google.android.datatransport:transport-backend-cct:3.1.8] C:\Users\user\.gradle\caches\transforms-3\da475c9caea649408da7edb046614db5\transformed\transport-backend-cct-3.1.8\AndroidManifest.xml:29:13-103
meta-data#backend:com.google.android.datatransport.cct.CctBackendFactory
ADDED from [com.google.android.datatransport:transport-backend-cct:3.1.8] C:\Users\user\.gradle\caches\transforms-3\da475c9caea649408da7edb046614db5\transformed\transport-backend-cct-3.1.8\AndroidManifest.xml:31:13-33:39
	android:value
		ADDED from [com.google.android.datatransport:transport-backend-cct:3.1.8] C:\Users\user\.gradle\caches\transforms-3\da475c9caea649408da7edb046614db5\transformed\transport-backend-cct-3.1.8\AndroidManifest.xml:33:17-36
	android:name
		ADDED from [com.google.android.datatransport:transport-backend-cct:3.1.8] C:\Users\user\.gradle\caches\transforms-3\da475c9caea649408da7edb046614db5\transformed\transport-backend-cct-3.1.8\AndroidManifest.xml:32:17-94
service#com.google.android.datatransport.runtime.scheduling.jobscheduling.JobInfoSchedulerService
ADDED from [com.google.android.datatransport:transport-runtime:3.1.8] C:\Users\user\.gradle\caches\transforms-3\4fc50e1e2be947456951f99d7fe8d850\transformed\transport-runtime-3.1.8\AndroidManifest.xml:26:9-30:19
	android:exported
		ADDED from [com.google.android.datatransport:transport-runtime:3.1.8] C:\Users\user\.gradle\caches\transforms-3\4fc50e1e2be947456951f99d7fe8d850\transformed\transport-runtime-3.1.8\AndroidManifest.xml:28:13-37
	android:permission
		ADDED from [com.google.android.datatransport:transport-runtime:3.1.8] C:\Users\user\.gradle\caches\transforms-3\4fc50e1e2be947456951f99d7fe8d850\transformed\transport-runtime-3.1.8\AndroidManifest.xml:29:13-69
	android:name
		ADDED from [com.google.android.datatransport:transport-runtime:3.1.8] C:\Users\user\.gradle\caches\transforms-3\4fc50e1e2be947456951f99d7fe8d850\transformed\transport-runtime-3.1.8\AndroidManifest.xml:27:13-117
receiver#com.google.android.datatransport.runtime.scheduling.jobscheduling.AlarmManagerSchedulerBroadcastReceiver
ADDED from [com.google.android.datatransport:transport-runtime:3.1.8] C:\Users\user\.gradle\caches\transforms-3\4fc50e1e2be947456951f99d7fe8d850\transformed\transport-runtime-3.1.8\AndroidManifest.xml:32:9-34:40
	android:exported
		ADDED from [com.google.android.datatransport:transport-runtime:3.1.8] C:\Users\user\.gradle\caches\transforms-3\4fc50e1e2be947456951f99d7fe8d850\transformed\transport-runtime-3.1.8\AndroidManifest.xml:34:13-37
	android:name
		ADDED from [com.google.android.datatransport:transport-runtime:3.1.8] C:\Users\user\.gradle\caches\transforms-3\4fc50e1e2be947456951f99d7fe8d850\transformed\transport-runtime-3.1.8\AndroidManifest.xml:33:13-132
activity#com.google.android.play.core.common.PlayCoreDialogWrapperActivity
ADDED from [com.google.android.play:core-common:2.0.3] C:\Users\user\.gradle\caches\transforms-3\8073ac1f19095bc488d7b1f292358b1e\transformed\core-common-2.0.3\AndroidManifest.xml:14:9-18:65
	android:stateNotNeeded
		ADDED from [com.google.android.play:core-common:2.0.3] C:\Users\user\.gradle\caches\transforms-3\8073ac1f19095bc488d7b1f292358b1e\transformed\core-common-2.0.3\AndroidManifest.xml:17:13-42
	android:exported
		ADDED from [com.google.android.play:core-common:2.0.3] C:\Users\user\.gradle\caches\transforms-3\8073ac1f19095bc488d7b1f292358b1e\transformed\core-common-2.0.3\AndroidManifest.xml:16:13-37
	android:theme
		ADDED from [com.google.android.play:core-common:2.0.3] C:\Users\user\.gradle\caches\transforms-3\8073ac1f19095bc488d7b1f292358b1e\transformed\core-common-2.0.3\AndroidManifest.xml:18:13-62
	android:name
		ADDED from [com.google.android.play:core-common:2.0.3] C:\Users\user\.gradle\caches\transforms-3\8073ac1f19095bc488d7b1f292358b1e\transformed\core-common-2.0.3\AndroidManifest.xml:15:13-93
